id,cm_t0_p0,cm_t0_p1,cm_t0_p2,cm_t0_p3,cm_t1_p0,cm_t1_p1,cm_t1_p2,cm_t1_p3,cm_t2_p0,cm_t2_p1,cm_t2_p2,cm_t2_p3,cm_t3_p0,cm_t3_p1,cm_t3_p2,cm_t3_p3
ROI_0001__20190212T142031_20190212T143214_T19FDF,0,0,179992,0,0,0,0,0,0,0,82152,0,0,0,0,0
ROI_0001__20190304T142031_20190304T142654_T19FDF,0,1353,3567,7916,0,22,34047,5632,0,0,1,0,0,2051,6923,200632
ROI_0001__20190316T141049_20190316T142437_T19FDF,0,1001,11006,65783,0,19254,85948,33721,0,0,0,0,0,1969,3662,39800
ROI_0001__20190525T141059_20190525T142053_T19FDF,0,0,53634,58217,0,3,64977,0,0,1,58596,0,0,0,15534,11182
ROI_0001__20200308T141731_20200308T143551_T19FDF,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_0010__20190125T112341_20190125T112624_T28QFG,3,0,241915,0,0,0,0,0,133,0,20093,0,0,0,0,0
ROI_0010__20190724T112121_20190724T113118_T28QFG,0,0,72358,0,0,0,73938,0,0,0,66028,0,0,0,49820,0
ROI_0010__20190813T112121_20190813T113228_T28QFG,0,0,50356,0,0,0,148169,0,0,0,0,0,0,0,63619,0
ROI_0010__20190907T112119_20190907T112853_T28QFG,237,0,261907,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_0010__20190922T112111_20190922T113547_T28QFG,0,0,3063,0,0,0,243045,0,0,0,0,0,0,0,16036,0
ROI_0011__20190130T103251_20190130T104108_T31REP,0,0,109466,0,0,0,8574,0,0,0,92014,0,0,0,52090,0
ROI_0011__20190306T103019_20190306T103540_T31REP,1858,0,260286,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_0011__20190318T102021_20190318T102646_T31REP,0,0,72445,8,0,0,84270,0,0,0,61467,0,0,0,43954,0
ROI_0011__20190517T102031_20190517T102508_T31REP,0,0,215256,0,0,0,6828,0,0,0,33923,0,0,0,6137,0
ROI_0011__20190830T102029_20190830T102552_T31REP,0,0,97177,0,0,0,9664,0,0,0,102758,0,0,0,52545,0
ROI_0032__20190315T032531_20190315T033351_T49TFH,0,0,142157,38,0,0,0,0,0,0,109966,0,0,2,9981,0
ROI_0032__20190330T032539_20190330T033305_T49TFH,0,625,91462,44803,0,332,51852,5932,0,0,0,0,0,446,12206,54486
ROI_0032__20190713T032541_20190713T033534_T49TFH,0,15301,114090,8900,0,3809,67590,2533,0,0,0,0,0,9333,6307,34281
ROI_0032__20190817T032539_20190817T033403_T49TFH,0,0,162498,108,0,157,56378,7,0,0,0,0,0,0,38218,4778
ROI_0032__20191110T032951_20191110T033139_T49TFH,50,0,262094,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_0044__20190327T100029_20190327T101005_T32QMM,0,0,37547,0,0,0,97393,0,0,0,0,0,0,0,127204,0
ROI_0044__20190526T100039_20190526T100712_T32QMM,0,0,13007,0,0,0,172500,0,0,0,0,0,0,0,76637,0
ROI_0044__20190908T100031_20190908T100836_T32QMM,0,0,3063,0,0,0,203367,0,0,0,0,0,0,0,55714,0
ROI_0044__20200106T100401_20200106T100404_T32QMM,207,0,261937,0,0,0,0,0,0,0,0,0,0,0,0,0
